w,h,l_11,l_12,theta_deg,theta_rad,num_solutions,solution_index,theta_11_deg,theta_11_rad
80,56,30,44,215.51705431093316,3.761482191925223,1,0,10.535590184290678,0.1838807373566685
80,46,38,47,165.32960110771216,2.8855458903384417,1,0,339.8791567268377,5.9320103437851515
77,67,39,39,7.410417946488881,0.12933619211510794,1,0,225.5434974009371,3.9364766361096253
43,51,45,38,65.45698819455622,1.1424399624340646,1,0,262.7626416256424,4.586073247605365
62,60,27,58,2.543869879098266,0.04439890513257482,1,0,213.21111544651555,3.7212359663914363
66,54,43,52,83.79768255490953,1.4625454661241852,1,0,282.45903066705296,4.929840087131709
44,64,22,57,162.17973070903548,2.8305702808704267,1,0,330.3431682782299,5.765575947924799
59,31,40,50,291.023045321926,5.0793103400482895,1,0,90.08973497684545,1.5723624975950505
50,53,17,56,86.76916776936422,1.5144076667907493,1,0,280.58786944738154,4.89718216301281
48,35,29,53,93.16079337600608,1.62596257818143,1,0,285.95247143245126,4.9908121307113005
81,31,17,42,74.85899863254797,1.3065360008838949,1,0,281.26600813552216,4.909017915906019
45,56,33,62,161.91148801311562,2.8258885626321995,1,0,332.0205670006965,5.794852078500587
51,63,29,67,331.8747246083221,5.792306648564669,1,0,171.1116842668157,2.9864622790889133
49,41,38,57,139.92382428821352,2.442131435811337,1,0,319.9673105185101,5.584483067299086
59,51,41,61,101.13642348745708,1.765163583547452,1,0,293.114220803546,5.115808237439537
70,42,16,61,355.2792971761862,6.200793499895842,1,0,196.74857747129653,3.4339104754892635
65,28,23,60,5.068736177430404,0.08846613521111205,1,0,203.19725574531742,3.546461143772753
58,35,48,41,333.46831626480565,5.820120069902617,1,0,156.64268258230803,2.7339305602176487
69,34,24,44,161.80224268975323,2.8239818720471197,1,0,339.24976053978787,5.921025308021633
74,50,39,58,319.39658732747756,5.574522068498079,1,0,131.78062044393346,2.3000057170675903
42,62,29,39,273.88261750208306,4.780153439391597,1,0,73.27974197876732,1.2789727725413944
67,41,42,45,255.83864028688348,4.465226626831527,1,0,47.93820512288357,0.8366795168907313
67,40,47,68,250.38579111340587,4.370056455139691,1,0,43.32306904028925,0.7561301968218672
78,50,30,65,82.36733957698408,1.4375812717266057,1,0,284.7160158076598,4.969231909003886
73,34,37,64,334.6911548433263,5.84146262931821,1,0,154.37185880563084,2.6942972085820593
47,55,43,56,321.321239456392,5.608113585103155,1,0,149.5374685896143,2.6099211819863704
52,55,40,69,97.96760977846871,1.7098573509432715,1,0,288.92199911139426,5.042640165937961
68,40,18,42,183.86902892792367,3.2091199472369674,1,0,352.92628783512595,6.159725739564158
50,64,48,60,339.4474934085069,5.924476397620194,1,0,183.32670364784065,3.1996545854827185
73,59,39,48,90.6416264971311,1.581994821737872,1,0,288.47741270922006,5.034880669410425
43,30,32,38,180.96444836239013,3.1584254529789684,1,0,352.5427714709955,6.153032116274804
64,64,47,69,228.36648409249096,3.985747048617222,1,0,18.864303130559875,0.32924420072254357
43,53,47,42,87.13989774414016,1.520878125486425,1,0,279.06970572837577,4.870685207531837
45,38,32,60,169.30822840057382,2.9549860363085863,1,0,341.67303110323195,5.963319358020391
75,33,37,47,293.9154743589782,5.12979275012514,1,0,86.06234605804501,1.5020713007036484
57,60,24,42,250.49261044471746,4.371920804175857,1,0,40.43723832330376,0.7057629491552818
